mod,x
存储模块 （读取）,11.226873441604486
存储模块 （读取）,12.030595204703323
存储模块 （读取）,10.82009820120051
存储模块 （读取）,11.101331924053738
存储模块 （读取）,11.088750300186325
存储模块 （读取）,10.793034860760336
存储模块 （读取）,10.836373666160483
存储模块 （读取）,11.150786068273838
存储模块 （读取）,11.532993268743033
存储模块 （读取）,11.777249534817583
存储模块 （读取）,12.012592818383453
存储模块 （读取）,10.875395216530878
存储模块 （读取）,11.174054161559443
存储模块 （读取）,11.560798355809593
存储模块 （读取）,11.054573194935028
存储模块 （读取）,10.887150745540062
存储模块 （读取）,11.686170924867524
存储模块 （读取）,11.018129925576124
存储模块 （读取）,10.616754254176493
存储模块 （读取）,10.949871868772151
存储模块 （读取）,12.20467343685047
存储模块 （读取）,10.245335313296856
存储模块 （读取）,11.321234361423196
存储模块 （读取）,10.69422851058429
存储模块 （读取）,10.286217555699809
存储模块 （读取）,10.32955833948067
存储模块 （读取）,11.096772274638248
存储模块 （读取）,10.822318450401921
存储模块 （读取）,11.04297156884831
存储模块 （读取）,10.932988360614525
存储模块 （读取）,10.409255441297118
存储模块 （读取）,11.517612812026973
存储模块 （读取）,11.568780372154047
存储模块 （读取）,10.64801811500795
存储模块 （读取）,10.2164049275018
存储模块 （读取）,11.442108984358166
存储模块 （读取）,10.963850258497915
存储模块 （读取）,10.85919594451918
存储模块 （读取）,11.27853164655042
存储模块 （读取）,10.59836418319693
存储模块 （读取）,10.74943834262556
存储模块 （读取）,10.807433102879966
存储模块 （读取）,11.311337523798787
存储模块 （读取）,11.404851359454725
存储模块 （读取）,11.13592487682599
存储模块 （读取）,11.448179676215787
存储模块 （读取）,11.452064650140917
存储模块 （读取）,11.216403642294443
存储模块 （读取）,10.337347817656843
存储模块 （读取）,10.844996030912174
存储模块 （读取）,11.219126772775944
存储模块 （读取）,11.039009139036924
存储模块 （读取）,10.796191449294449
存储模块 （读取）,11.302625645069641
存储模块 （读取）,10.96701534747057
存储模块 （读取）,11.189069923680602
存储模块 （读取）,10.509149467940668
存储模块 （读取）,10.785610431405313
存储模块 （读取）,10.673375630663417
存储模块 （读取）,9.987267242665451
存储模块 （读取）,11.043750521819696
存储模块 （读取）,10.078842049972552
存储模块 （读取）,10.70546789600194
存储模块 （读取）,10.520293069528071
存储模块 （读取）,11.660701693353255
存储模块 （读取）,10.966069727190975
存储模块 （读取）,11.198167000440995
存储模块 （读取）,11.414859655866165
存储模块 （读取）,10.51181694962583
存储模块 （读取）,10.981569242213963
存储模块 （读取）,11.416951500580726
存储模块 （读取）,10.659851035980525
存储模块 （读取）,11.178824166988193
存储模块 （读取）,11.263150386000731
存储模块 （读取）,11.561872127040731
存储模块 （读取）,11.105532958170523
存储模块 （读取）,11.844009740806984
存储模块 （读取）,11.16985435270192
存储模块 （读取）,10.40438033430415
存储模块 （读取）,11.502186253238051
存储模块 （读取）,10.775546369253304
存储模块 （读取）,10.992598604678104
存储模块 （读取）,10.725347993095843
存储模块 （读取）,10.55597514860257
存储模块 （读取）,10.673965217861515
存储模块 （读取）,11.682723432849777
存储模块 （读取）,11.425029289435335
存储模块 （读取）,11.377691816097153
存储模块 （读取）,12.242753642042008
存储模块 （读取）,11.777043129760518
存储模块 （读取）,10.289024172883432
存储模块 （读取）,9.84925741275
存储模块 （读取）,10.906530959237942
存储模块 （读取）,10.266967355715607
存储模块 （读取）,11.190186049039337
存储模块 （读取）,10.079708057004813
存储模块 （读取）,11.861090260594322
存储模块 （读取）,10.832966969283463
存储模块 （读取）,10.276079873426927
存储模块 （读取）,11.242904137460908
存储模块 （读取）,11.751405697805483
存储模块 （读取）,11.25049636739182
存储模块 （读取）,10.821711335139705
存储模块 （读取）,11.474741282530967
存储模块 （读取）,10.48988907735817
存储模块 （读取）,10.962747216881047
存储模块 （读取）,10.658549835579974
存储模块 （读取）,10.398676021618078
存储模块 （读取）,11.096815644172038
存储模块 （读取）,10.79667069369953
存储模块 （读取）,10.091449283555917
存储模块 （读取）,10.386965412556052
存储模块 （读取）,10.767449263956202
存储模块 （读取）,11.421221291794312
存储模块 （读取）,11.486351401445017
存储模块 （读取）,11.180090018766418
存储模块 （读取）,11.022265211491968
存储模块 （读取）,10.803092753967016
存储模块 （读取）,10.85865454479576
存储模块 （读取）,10.149272235929768
存储模块 （读取）,10.707984924332887
存储模块 （读取）,10.724522165099089
存储模块 （读取）,10.14996692477074
存储模块 （读取）,11.165051213695474
存储模块 （读取）,11.46213224814578
存储模块 （读取）,9.804374035978615
存储模块 （读取）,10.82642004477528
存储模块 （读取）,9.932288236226835
存储模块 （读取）,11.05444080430863
存储模块 （读取）,11.5400361217318
存储模块 （读取）,11.07928782984468
存储模块 （读取）,10.506344269173415
存储模块 （读取）,11.117179368636899
存储模块 （读取）,10.397676303409034
存储模块 （读取）,10.62292296155207
存储模块 （读取）,11.095721008889907
存储模块 （读取）,10.920956851613466
存储模块 （读取）,11.425553280820257
存储模块 （读取）,10.775099568363665
存储模块 （读取）,12.396635652570046
存储模块 （读取）,9.892346786373434
存储模块 （读取）,11.145121717611174
存储模块 （读取）,11.241566817287866
存储模块 （读取）,10.93430695063797
存储模块 （读取）,10.679756064230894
存储模块 （读取）,10.368890297088218
存储模块 （读取）,11.31767684831854
存储模块 （读取）,11.38387145217759
存储模块 （读取）,9.77427673338695
存储模块 （读取）,11.76995774640473
存储模块 （读取）,10.732894480281534
存储模块 （读取）,10.356195526424004
存储模块 （读取）,11.766020583096614
存储模块 （读取）,11.153612899426152
存储模块 （读取）,10.673473139197963
存储模块 （读取）,10.988568937592877
存储模块 （读取）,11.156266153172641
存储模块 （读取）,11.2542037087344
存储模块 （读取）,10.154568959671087
存储模块 （读取）,11.041312816938818
存储模块 （读取）,10.38765257727674
存储模块 （读取）,11.157080111871734
存储模块 （读取）,10.59390298795312
存储模块 （读取）,11.620128370351715
存储模块 （读取）,11.136975994858132
存储模块 （读取）,10.871252662036943
存储模块 （读取）,11.012526609830623
存储模块 （读取）,11.200155541619882
存储模块 （读取）,11.505166267244862
存储模块 （读取）,10.650196053271795
存储模块 （读取）,11.145267415279967
存储模块 （读取）,10.56891338498412
存储模块 （读取）,11.577236923272304
存储模块 （读取）,10.415201997498288
存储模块 （读取）,11.822684183261472
存储模块 （读取）,10.432171439977397
存储模块 （读取）,10.518996567312904
存储模块 （读取）,11.359991030423851
存储模块 （读取）,11.298184272822285
存储模块 （读取）,11.857467350722386
存储模块 （读取）,11.429863292319782
存储模块 （读取）,11.139706862207987
存储模块 （读取）,10.167773084420517
存储模块 （读取）,11.556966476571725
存储模块 （读取）,10.488626755910465
存储模块 （读取）,11.221421791163943
存储模块 （读取）,10.765133180823113
存储模块 （读取）,10.505264098022288
存储模块 （读取）,10.995884430524123
存储模块 （读取）,11.803011948686601
存储模块 （读取）,11.248974448994803
存储模块 （读取）,10.686559240878315
存储模块 （读取）,11.290397321003507
存储模块 （读取）,10.592505245756145
存储模块 （读取）,11.23744463950573
存储模块 （读取）,10.677895300344922
存储模块 （读取）,10.7492955640501
存储模块 （读取）,11.305545115192803
存储模块 （读取）,10.97024370352311
存储模块 （读取）,10.432862669867895
存储模块 （存入）,8.657907427787952
存储模块 （存入）,8.625148598972682
存储模块 （存入）,10.02039004665683
存储模块 （存入）,9.983114105256584
存储模块 （存入）,9.925488998727372
存储模块 （存入）,10.52831480301258
存储模块 （存入）,10.129135626012992
存储模块 （存入）,10.177920504755928
存储模块 （存入）,9.503029924162675
存储模块 （存入）,10.251985206564507
存储模块 （存入）,10.11469134556543
存储模块 （存入）,9.362757379266641
存储模块 （存入）,9.649764828080484
存储模块 （存入）,10.5354681398304
存储模块 （存入）,9.424667683625271
存储模块 （存入）,9.97510858498787
存储模块 （存入）,10.425561793121295
存储模块 （存入）,9.654525547587758
存储模块 （存入）,9.822553571378531
存储模块 （存入）,9.625054521038805
存储模块 （存入）,9.387299116756637
存储模块 （存入）,9.67506663817942
存储模块 （存入）,10.542336207319927
存储模块 （存入）,9.317682640132194
存储模块 （存入）,9.823906326262415
存储模块 （存入）,9.600422367019254
存储模块 （存入）,11.215925133484472
存储模块 （存入）,9.034229916674722
存储模块 （存入）,9.98728303068704
存储模块 （存入）,10.415012175211098
存储模块 （存入）,9.611879118793695
存储模块 （存入）,8.998285083229424
存储模块 （存入）,10.516984494509355
存储模块 （存入）,9.711046298534521
存储模块 （存入）,10.12490751315165
存储模块 （存入）,9.782571601963097
存储模块 （存入）,10.48441834264326
存储模块 （存入）,10.32350191769596
存储模块 （存入）,9.598208429722202
存储模块 （存入）,10.489853716541411
存储模块 （存入）,9.770951395136693
存储模块 （存入）,10.071011807095424
存储模块 （存入）,9.6241489039197
存储模块 （存入）,9.684987498650855
存储模块 （存入）,10.093900448724906
存储模块 （存入）,9.306526783936345
存储模块 （存入）,10.261766324080286
存储模块 （存入）,9.693979500021287
存储模块 （存入）,9.777551023873974
存储模块 （存入）,10.574512863030364
存储模块 （存入）,9.409515087427124
存储模块 （存入）,9.884730492504582
存储模块 （存入）,10.120632980839138
存储模块 （存入）,9.774133892572937
存储模块 （存入）,9.950466350416153
存储模块 （存入）,10.178137465440685
存储模块 （存入）,9.391029491278168
存储模块 （存入）,10.830547378895659
存储模块 （存入）,10.055712746286634
存储模块 （存入）,9.20750188892119
存储模块 （存入）,9.688927548424129
存储模块 （存入）,10.20005297692464
存储模块 （存入）,9.887499452588731
存储模块 （存入）,8.65812948820383
存储模块 （存入）,9.53027124177196
存储模块 （存入）,10.469163969691087
存储模块 （存入）,9.65940420414588
存储模块 （存入）,9.885843001223725
存储模块 （存入）,9.570516939620672
存储模块 （存入）,9.71370642953394
存储模块 （存入）,9.767603213905097
存储模块 （存入）,8.85081261343466
存储模块 （存入）,10.587372120437367
存储模块 （存入）,9.982001990822354
存储模块 （存入）,10.771060018282423
存储模块 （存入）,10.54607871226774
存储模块 （存入）,9.943791315574062
存储模块 （存入）,10.548086863721995
存储模块 （存入）,10.67802531182857
存储模块 （存入）,10.328967943035574
存储模块 （存入）,10.304551860064517
存储模块 （存入）,10.238453501893206
存储模块 （存入）,9.862023460400213
存储模块 （存入）,10.080733651015734
存储模块 （存入）,9.798300644940602
存储模块 （存入）,10.55951804904469
存储模块 （存入）,10.353516469089605
存储模块 （存入）,10.208957947366619
存储模块 （存入）,10.555055787881253
存储模块 （存入）,9.29544891614802
存储模块 （存入）,10.129241808331551
存储模块 （存入）,10.38466091134993
存储模块 （存入）,9.949655393173682
存储模块 （存入）,8.947322103813548
存储模块 （存入）,10.092110240192795
存储模块 （存入）,10.206330275194063
存储模块 （存入）,10.206554754909638
存储模块 （存入）,9.02923005455498
存储模块 （存入）,10.065413014012757
存储模块 （存入）,8.784724744234946
存储模块 （存入）,10.177854962970564
存储模块 （存入）,10.858166095204146
存储模块 （存入）,9.357505482893227
存储模块 （存入）,10.169742666361966
存储模块 （存入）,9.632058827973719
存储模块 （存入）,9.503448489562018
存储模块 （存入）,9.97497878379912
存储模块 （存入）,9.99938790556951
存储模块 （存入）,10.56605182486213
存储模块 （存入）,10.423083387906912
存储模块 （存入）,9.498962088983788
存储模块 （存入）,10.65282794363169
存储模块 （存入）,9.990851867053747
存储模块 （存入）,10.927497981165736
存储模块 （存入）,10.068118366819343
存储模块 （存入）,9.18268964572148
存储模块 （存入）,9.460186438984225
存储模块 （存入）,9.486759103436727
存储模块 （存入）,9.92266540868344
存储模块 （存入）,10.921013607209513
存储模块 （存入）,10.004728777447085
存储模块 （存入）,10.401816328129184
存储模块 （存入）,10.1342914853189
存储模块 （存入）,10.420375490143341
存储模块 （存入）,10.120546345422197
存储模块 （存入）,10.127585557870278
存储模块 （存入）,10.245542052213235
存储模块 （存入）,10.511594321713124
存储模块 （存入）,10.706707076398635
存储模块 （存入）,9.148858681537
存储模块 （存入）,10.732394731430203
存储模块 （存入）,9.501211286639183
存储模块 （存入）,11.065553687138005
存储模块 （存入）,10.713527119568159
存储模块 （存入）,9.73194170577288
存储模块 （存入）,10.502469149256948
存储模块 （存入）,9.304916200457628
存储模块 （存入）,10.311355040996764
存储模块 （存入）,10.823213500539069
存储模块 （存入）,10.112146406899116
存储模块 （存入）,8.977006065993297
存储模块 （存入）,10.588479160201894
存储模块 （存入）,10.309975098986717
存储模块 （存入）,10.377849474068613
存储模块 （存入）,9.529342726394813
存储模块 （存入）,9.90935111501088
存储模块 （存入）,10.061485865010532
存储模块 （存入）,9.320954345395892
存储模块 （存入）,9.999351462879604
存储模块 （存入）,10.015181635286016
存储模块 （存入）,9.665775781585161
存储模块 （存入）,10.197514474838936
存储模块 （存入）,10.425856750189089
存储模块 （存入）,9.452998439077561
存储模块 （存入）,9.482213331929527
存储模块 （存入）,10.667446834819888
存储模块 （存入）,10.861371615134416
存储模块 （存入）,10.493403528322434
存储模块 （存入）,9.38455192075082
存储模块 （存入）,9.711440224409452
存储模块 （存入）,9.56271750202721
存储模块 （存入）,9.93351339790141
存储模块 （存入）,9.842626524686853
存储模块 （存入）,10.279566020966067
存储模块 （存入）,8.87374224541869
存储模块 （存入）,9.015883099891196
存储模块 （存入）,10.175281784543625
存储模块 （存入）,9.703658654207075
存储模块 （存入）,10.425250400819635
存储模块 （存入）,9.889898343121715
存储模块 （存入）,10.19485809118966
存储模块 （存入）,9.693479372903075
存储模块 （存入）,10.985269483363815
存储模块 （存入）,10.128222906171333
存储模块 （存入）,10.007272411562186
存储模块 （存入）,10.00913537758874
存储模块 （存入）,9.963518668003784
存储模块 （存入）,9.689783144148379
存储模块 （存入）,10.12754565926228
存储模块 （存入）,10.122515463582449
存储模块 （存入）,10.213831519708842
存储模块 （存入）,9.367537958122655
存储模块 （存入）,9.352720471736934
存储模块 （存入）,10.209766606858645
存储模块 （存入）,10.186114810475926
存储模块 （存入）,9.412832774855652
存储模块 （存入）,9.584577080506705
存储模块 （存入）,10.162814381592707
存储模块 （存入）,10.062746954749567
存储模块 （存入）,10.76912541501047
存储模块 （存入）,9.5246121966854
存储模块 （存入）,9.80977430220159
存储模块 （存入）,9.252543621570526
存储模块 （存入）,10.234436394821325
存储模块 （存入）,9.983838023790721
存储模块 （存入）,9.754148104878947
存储模块 （存入）,10.43652376252383
存储模块 （存入）,9.956952866877645
存储模块 （存入）,10.001357003765415
存储模块 （存入）,10.070906298385738
执行,11.449815112020204
执行,12.621531361404204
执行,13.259408858989955
执行,12.511459309648203
执行,11.36560683444386
执行,11.582395630756277
执行,12.999813862812971
执行,13.18449100286572
执行,11.750381013094644
执行,10.017611721461531
执行,12.15325582528974
执行,11.524493228145678
执行,12.403143075517796
执行,12.714018159429529
执行,12.723530846100621
执行,12.44068388738255
执行,11.989064444129529
执行,10.56057385993524
执行,13.960445909204276
执行,14.04176591029951
执行,11.690915576886194
执行,12.775829905751793
执行,12.46806242717965
执行,10.118690199571224
执行,10.800705084346706
执行,13.178931572556744
执行,12.944724117660142
执行,13.64256098009332
执行,10.443015761026063
执行,11.174819213527607
执行,11.822902587846903
执行,11.005406975413669
执行,12.26230826839917
执行,11.814779757558425
执行,11.871298472148085
执行,10.928313441805358
执行,10.694242451108886
执行,12.918198010505485
执行,12.012291255254329
执行,12.311967594041203
执行,10.324687583617042
执行,11.252873786294394
执行,12.488991909708236
执行,12.190966942392825
执行,11.389018292305254
执行,13.071056589049823
执行,10.636547855600467
执行,10.95588767447629
执行,11.99914913983207
执行,12.51334635803315
执行,10.72694734734445
执行,12.106520201760977
执行,10.78841790959994
执行,12.225716970912769
执行,10.204810330337436
执行,10.441775273843263
执行,11.042822432270693
执行,11.944784845136919
执行,10.89399794657468
执行,13.043340104355403
执行,12.47908528403315
执行,12.784186946635872
执行,12.342051719702567
执行,13.195088931740607
执行,12.256546798013801
执行,12.288523367283993
执行,12.312984902948186
执行,11.489377677764143
执行,10.65282842362619
执行,12.044575823222935
执行,10.020375126074557
执行,14.367474947995722
执行,13.591223699503928
执行,10.788563598690779
执行,11.15079897998223
执行,12.690898445110824
执行,10.749838781796655
执行,11.15663328685534
执行,12.697510874325708
执行,9.8392288769284
执行,11.797619467666985
执行,10.42603114152734
执行,11.275016273408308
执行,12.142760023926975
执行,11.755295668416199
执行,12.648261761415595
执行,11.307847567175603
执行,11.484221590207655
执行,11.002819763854598
执行,11.757024018940879
执行,10.83188537963453
执行,12.910810288803253
执行,12.023823184308268
执行,12.174988842423407
执行,10.781771180470848
执行,13.556969750097272
执行,12.3875265193714
执行,12.680632053822704
执行,13.145817736828196
执行,9.737790665850575
执行,13.05861144615297
执行,12.262197700013246
执行,11.486624565501854
执行,13.646322138030557
执行,13.086124131639744
执行,14.621936942939978
执行,11.883842595727568
执行,12.643245885396478
执行,12.860963589644753
执行,11.70820103808662
执行,12.11553241688183
执行,11.689911040431264
执行,12.325847090978552
执行,10.56414114028912
执行,10.826617510350507
执行,11.661913846253686
执行,12.69336123002699
执行,12.023798861947363
执行,11.957889455504779
执行,11.90933932837823
执行,11.755340789967015
执行,13.014429483709861
执行,12.633084790922936
执行,10.990611369447132
执行,11.79903900410375
执行,11.074017600225645
执行,11.48794778332245
执行,11.835238088285989
执行,14.447357849869773
执行,11.497965973183794
执行,10.97161676221359
执行,12.298562717827336
执行,12.596016291722615
执行,12.208547293974576
执行,11.21727854495035
执行,9.54753622309218
执行,11.651642992665895
执行,12.856940075877153
执行,11.784538797011423
执行,10.740795348757601
执行,11.95751974711411
执行,11.892669020951121
执行,11.426455700920759
执行,11.772510616860906
执行,12.171731070203778
执行,12.095204201420687
执行,12.017926435310729
执行,11.906900222779042
执行,14.035718879772185
执行,10.693592624042893
执行,11.862405105003957
执行,10.544063279454427
执行,12.798223240220912
执行,12.014211191884439
执行,10.78213700679919
执行,11.602879519401435
执行,11.48182385506242
执行,11.401704492536654
执行,11.351508082049302
执行,11.496940572560009
执行,10.50719879747425
执行,10.932987815236437
执行,11.961944669216566
执行,9.674792366933813
执行,11.724422696714324
执行,10.54701889971228
执行,12.381428392016815
执行,12.167329278686465
执行,12.355906062988735
执行,12.025688045586334
执行,12.3008578107949
执行,11.779528903311656
执行,11.656550309129445
执行,12.221738489645945
执行,11.451457763438638
执行,11.43220781396898
执行,13.047201126433258
执行,13.462640447109958
执行,12.419923130749044
执行,9.967013897033619
执行,13.678061348027695
执行,12.487446522396281
执行,12.90543314605566
执行,12.802102163472732
执行,10.234835887939063
执行,13.958736735796979
执行,13.034977119244187
执行,12.613461442125159
执行,11.718872396001863
执行,11.392991724356351
执行,12.223940815588978
执行,11.781553400890573
执行,11.999088102511644
执行,11.34820385245501
执行,11.087170057614285
执行,11.521435435047776
执行,9.031005513462954
执行,11.630976097110922
执行,10.576852048630995
执行,11.468023962893412
